time_stamp,humidity,temperature,pressure,pm1.0_atm,pm2.5_atm,pm10.0_atm
2025-07-15T02:06:39-04:00,35,82,1002.93,0.3,1.1,1.3
2025-07-15T02:08:39-04:00,35,82,1002.89,0.4,1.1,1.8
2025-07-15T02:10:39-04:00,35,82,1002.86,0.9,1.7,1.8
2025-07-15T02:12:39-04:00,35,82,1002.93,0.4,1.3,1.3
2025-07-15T02:14:39-04:00,35,82,1002.83,0.5,1.2,1.3
2025-07-15T02:16:39-04:00,35,82,1002.9,0.3,1.2,1.6
2025-07-15T02:18:39-04:00,35,82,1002.89,0.2,0.8,0.8
2025-07-15T02:20:39-04:00,35,82,1002.83,0.5,1.5,1.9
2025-07-15T02:22:39-04:00,35,82,1002.83,0.3,1,1.2
2025-07-15T02:24:39-04:00,35,82,1002.81,0.9,1.6,1.8
2025-07-15T02:26:39-04:00,35,82,1002.87,0.5,1.4,1.6
2025-07-15T02:28:39-04:00,35,82,1003,0.8,1.4,1.7
2025-07-15T02:30:39-04:00,35,82,1002.87,0.7,1.4,1.6
2025-07-15T02:32:39-04:00,35,82,1002.88,0.5,1,1.2
2025-07-15T02:34:39-04:00,35,82,1002.88,0.4,1.6,1.6
2025-07-15T02:36:39-04:00,35,82,1002.84,0.6,1.3,1.5
2025-07-15T02:38:39-04:00,35,82,1002.83,0.4,0.8,0.8
2025-07-15T02:40:39-04:00,35,82,1002.79,0.4,0.8,1.1
2025-07-15T02:42:39-04:00,35,82,1002.87,0.5,1.1,1.7
2025-07-15T02:44:39-04:00,35,82,1002.84,0.4,1.1,1.3
2025-07-15T02:46:39-04:00,35,82,1002.92,0.5,1.4,1.4
2025-07-15T02:48:39-04:00,35,82,1002.75,0.6,1.2,1.8
2025-07-15T02:50:39-04:00,35,82,1002.83,0.9,1.6,1.6
2025-07-15T02:52:39-04:00,35,82,1002.82,0.4,1.3,1.3
2025-07-15T02:54:39-04:00,35,82,1002.94,0.7,1.3,1.3
2025-07-15T02:56:39-04:00,35,82,1002.85,0.4,1.2,1.4
2025-07-15T02:58:39-04:00,35,82,1002.85,0.4,1.1,1.1
2025-07-15T03:00:39-04:00,35,82,1002.92,0.6,1.6,1.8
2025-07-15T03:02:39-04:00,35,82,1002.95,0.9,1.6,2.2
2025-07-15T03:04:39-04:00,35,82,1002.97,0.4,1,1.5
2025-07-15T03:06:39-04:00,35,82,1002.87,0.8,1.5,2.1
2025-07-15T03:08:39-04:00,35,82,1002.92,0.5,1.2,2.3
2025-07-15T03:10:39-04:00,35,82,1003.01,0.6,1.6,1.8
2025-07-15T03:12:39-04:00,35,82,1002.91,0.3,1.5,1.7
2025-07-15T03:14:39-04:00,35,82,1002.91,0.5,1.1,1.1
2025-07-15T03:16:39-04:00,35,82,1002.88,0.6,1,1.1
2025-07-15T03:18:39-04:00,35,82,1002.81,0.7,1.5,1.5
2025-07-15T03:20:39-04:00,35,82,1002.83,0.6,0.9,0.9
2025-07-15T03:22:39-04:00,35,82,1002.83,0.7,1.1,1.1
2025-07-15T03:24:39-04:00,35,82,1002.85,0.7,1.1,1.1
2025-07-15T03:26:39-04:00,35,82,1002.84,0.2,1.4,1.4
2025-07-15T03:28:39-04:00,35,82,1002.91,0.3,1,1
2025-07-15T03:30:39-04:00,35,82,1002.84,0.5,1.2,1.5
2025-07-15T03:32:39-04:00,35,82,1002.83,0.3,1.1,1.2
2025-07-15T03:34:39-04:00,35,82,1002.92,0.7,1.3,1.3
2025-07-15T03:36:39-04:00,35,82,1002.81,0.3,1.2,1.2
2025-07-15T03:38:39-04:00,35,82,1002.85,0.2,1.4,1.4
2025-07-15T03:40:39-04:00,35,82,1002.87,0.6,1,1
2025-07-15T03:42:39-04:00,35,82,1002.83,0.2,0.9,1
2025-07-15T03:44:39-04:00,35,82,1002.95,0.6,1.1,1.4
2025-07-15T03:46:39-04:00,35,82,1002.83,0.5,1.4,1.5
2025-07-15T03:48:40-04:00,35,82,1002.79,0.2,0.8,1.1
2025-07-15T03:50:40-04:00,35,82,1002.8,0.5,1.2,1.3
2025-07-15T03:52:40-04:00,35,82,1002.8,0.1,1.1,1.4
2025-07-15T03:54:40-04:00,35,82,1002.73,0.1,0.7,0.7
2025-07-15T03:56:40-04:00,35,82,1002.73,0.2,0.9,0.9
2025-07-15T03:58:40-04:00,35,82,1002.69,0.2,1,1
2025-07-15T04:00:40-04:00,35,82,1002.68,0.3,0.8,1
2025-07-15T04:02:40-04:00,35,82,1002.65,0.5,1,1.4
2025-07-15T04:04:40-04:00,35,82,1002.64,0.7,0.8,1.1
2025-07-15T04:06:40-04:00,35,82,1002.64,0.1,0.5,1.1
2025-07-15T04:08:40-04:00,35,82,1002.58,0,0.6,0.6
2025-07-15T04:10:40-04:00,35,82,1002.59,0.3,0.9,0.9
2025-07-15T04:12:40-04:00,35,82,1002.63,0.1,0.6,0.9
2025-07-15T04:14:40-04:00,35,82,1002.54,0.1,0.8,0.8
2025-07-15T04:16:40-04:00,35,82,1002.56,0,0.4,0.4
2025-07-15T04:18:40-04:00,35,82,1002.61,0.1,0.7,0.7
2025-07-15T04:20:40-04:00,35,82,1002.59,0.3,0.9,1.1
2025-07-15T04:22:40-04:00,35,82,1002.58,0.1,0.5,0.5
2025-07-15T04:24:40-04:00,35,82,1002.65,0.6,1.2,1.4
2025-07-15T04:26:40-04:00,35,82,1002.55,0,0.8,0.8
2025-07-15T04:28:40-04:00,35,82,1002.6,0,0.7,0.9
2025-07-15T04:30:40-04:00,35,82,1002.59,0.2,0.8,0.9
2025-07-15T04:32:40-04:00,35,82,1002.66,0.1,0.3,0.6
2025-07-15T04:34:40-04:00,35,82,1002.61,0.1,0.5,0.5
2025-07-15T04:36:40-04:00,35,82,1002.65,0,0.8,1
2025-07-15T04:38:40-04:00,35,82,1002.59,0.1,0.7,0.9
2025-07-15T04:40:40-04:00,35,82,1002.65,0.3,1.1,1.3
2025-07-15T04:42:40-04:00,35,82,1002.59,0.4,0.9,1.3
2025-07-15T04:44:40-04:00,35,82,1002.57,0.2,0.5,0.5
2025-07-15T04:46:40-04:00,35,82,1002.55,0.1,0.6,0.6
2025-07-15T04:48:40-04:00,35,82,1002.59,0.1,0.7,0.9
2025-07-15T04:50:40-04:00,35,82,1002.54,0.2,0.5,0.7
2025-07-15T04:52:43-04:00,35,82,1002.53,0.2,0.9,1.4
2025-07-15T04:54:40-04:00,35,82,1002.6,0.1,0.5,0.8
2025-07-15T04:56:43-04:00,35,82,1002.5,0.1,0.4,0.7
2025-07-15T04:58:40-04:00,35,82,1002.55,0.1,0.4,0.5
2025-07-15T05:00:40-04:00,35,82,1002.44,0.1,0.9,1.2
2025-07-15T05:02:40-04:00,35,82,1002.47,0,0.3,0.3
2025-07-15T05:04:40-04:00,35,82,1002.47,0.3,1.2,1.4
2025-07-15T05:06:40-04:00,35,82,1002.44,0,0.7,0.7
2025-07-15T05:08:40-04:00,35,82,1002.4,0.1,0.5,0.5
2025-07-15T05:10:40-04:00,35,82,1002.42,0.1,0.6,0.6
2025-07-15T05:12:40-04:00,35,82,1002.47,0.1,0.7,0.7
2025-07-15T05:14:40-04:00,35,82,1002.4,0,0.6,0.6
2025-07-15T05:16:40-04:00,35,82,1002.37,0.1,0.4,0.4
2025-07-15T05:18:40-04:00,35,82,1002.38,0,0.3,0.3
2025-07-15T05:20:40-04:00,35,82,1002.46,0,0.6,0.6
2025-07-15T05:22:40-04:00,35,82,1002.37,0,0.7,0.9
2025-07-15T05:24:40-04:00,35,82,1002.39,0.1,0.4,0.4
2025-07-15T05:26:40-04:00,35,82,1002.4,0.2,0.4,0.4
2025-07-15T05:28:40-04:00,35,82,1002.35,0,0.3,0.3
2025-07-15T05:30:40-04:00,35,82,1002.34,0.2,0.6,1
2025-07-15T05:32:40-04:00,35,82,1002.32,0,0.5,0.7
2025-07-15T05:34:40-04:00,35,82,1002.33,0.1,0.4,1
2025-07-15T05:36:40-04:00,35,82,1002.3,0.1,0.3,0.3
2025-07-15T05:38:40-04:00,35,82,1002.34,0,0.4,0.6
2025-07-15T05:40:40-04:00,35,82,1002.33,0,0.6,0.7
2025-07-15T05:42:40-04:00,35,82,1002.32,0.1,0.4,0.4
2025-07-15T05:44:40-04:00,35,82,1002.28,0,0.8,1
2025-07-15T05:46:41-04:00,35,82,1002.26,0,0.3,0.3
2025-07-15T05:48:41-04:00,35,82,1002.27,0.3,0.9,0.9
2025-07-15T05:50:41-04:00,35,82,1002.26,0.2,0.4,0.4
2025-07-15T05:52:41-04:00,35,82,1002.27,0,0.3,0.3
2025-07-15T05:54:41-04:00,35,82,1002.31,0,0.4,0.4
2025-07-15T05:56:41-04:00,35,82,1002.22,0,0.5,0.5
2025-07-15T05:58:41-04:00,35,82,1002.19,0.1,0.5,0.5
2025-07-15T06:00:41-04:00,35,82,1002.21,0.1,0.3,0.7
2025-07-15T06:02:41-04:00,35,82,1002.29,0,0.2,0.2
2025-07-15T06:04:41-04:00,35,82,1002.2,0,0.5,0.5
2025-07-15T06:06:41-04:00,35,82,1002.3,0,0.3,0.7
2025-07-15T06:08:41-04:00,35,82,1002.17,0,0.6,0.6
2025-07-15T06:10:41-04:00,35,82,1002.16,0.1,1,1
2025-07-15T06:12:41-04:00,35,82,1002.18,0.2,0.7,1
2025-07-15T06:14:41-04:00,35,82,1002.1,0.3,0.8,0.8
2025-07-15T06:16:41-04:00,35,82,1002.23,0,0.5,0.6
2025-07-15T06:18:41-04:00,35,82,1002.1,0.2,0.7,0.8
2025-07-15T06:20:41-04:00,35,82,1002.1,0,0.5,0.5
2025-07-15T06:22:41-04:00,35,82,1002.07,0,0.4,0.6
2025-07-15T06:24:41-04:00,35,82,1002.04,0,0.5,0.5
2025-07-15T06:26:41-04:00,35,82,1002.05,0.1,0.5,0.7
2025-07-15T06:28:41-04:00,35,82,1002.06,0.1,0.5,0.5
2025-07-15T06:30:41-04:00,35,82,1002.03,0,0.4,0.7
2025-07-15T06:32:41-04:00,35,82,1002.07,0,0.6,0.8
2025-07-15T06:34:41-04:00,35,82,1002.08,0.1,0.5,0.5
2025-07-15T06:36:41-04:00,35,82,1002.06,0,0.2,0.2
2025-07-15T06:38:41-04:00,35,82,1002.19,0,0.7,0.7
2025-07-15T06:40:41-04:00,35,82,1002.04,0,0.1,0.1
2025-07-15T06:42:41-04:00,35,82,1002.04,0,0.4,0.4
2025-07-15T06:44:41-04:00,35,82,1002.05,0,0.4,0.9
2025-07-15T06:46:41-04:00,35,82,1002.03,0,0.6,0.7
2025-07-15T06:48:41-04:00,35,82,1002.08,0,0.4,0.4
2025-07-15T06:50:41-04:00,35,82,1002.08,0,0.3,0.3
2025-07-15T06:52:41-04:00,35,82,1002.1,0,0.6,0.8
2025-07-15T06:54:41-04:00,35,82,1002.12,0,0,0
2025-07-15T06:56:41-04:00,35,82,1002.09,0,0.2,0.3
2025-07-15T06:58:41-04:00,35,82,1002.08,0,0.3,0.3
2025-07-15T07:00:41-04:00,35,82,1002.07,0,0.2,0.4
2025-07-15T07:02:41-04:00,35,82,1002.03,0,0.4,0.4
2025-07-15T07:04:41-04:00,35,82,1002.06,0,0.5,0.5
2025-07-15T07:06:41-04:00,35,82,1002.11,0,0.2,0.4
2025-07-15T07:08:41-04:00,35,82,1002.02,0,0.3,0.3
2025-07-15T07:10:41-04:00,35,82,1001.98,0.1,0.6,0.6
2025-07-15T07:12:41-04:00,35,82,1001.97,0,0.3,0.3
2025-07-15T07:14:41-04:00,35,82,1002.03,0,0.8,0.8
2025-07-15T07:16:41-04:00,35,82,1002.18,0,0.5,0.5
2025-07-15T07:18:41-04:00,35,82,1002.01,0,0.2,0.2
2025-07-15T07:20:41-04:00,35,82,1002.03,0,0.1,0.1
2025-07-15T07:22:41-04:00,35,82,1002.02,0,0.2,0.4
2025-07-15T07:24:41-04:00,35,82,1002,0,0.3,0.5
2025-07-15T07:26:41-04:00,35,82,1001.9,0.2,0.9,1.2
2025-07-15T07:28:41-04:00,35,82,1001.87,0,0.8,0.8
2025-07-15T07:30:41-04:00,35,82,1002,0.2,0.6,1.1
2025-07-15T07:32:41-04:00,35,82,1001.92,0,0.2,0.2
2025-07-15T07:34:41-04:00,35,82,1001.97,0,0.4,0.4
2025-07-15T07:36:41-04:00,35,82,1001.99,0,0.6,0.8
2025-07-15T07:38:41-04:00,35,82,1001.96,0.2,0.8,1
2025-07-15T07:40:41-04:00,35,82,1001.93,0.1,0.6,0.8
2025-07-15T07:42:41-04:00,35,82,1001.93,0.1,0.3,0.5
2025-07-15T07:44:41-04:00,35,82,1001.95,0.1,0.4,1
2025-07-15T07:46:42-04:00,35,82,1001.89,0,0.4,0.4
2025-07-15T07:48:42-04:00,35,82,1001.95,0,0.1,0.1
2025-07-15T07:50:42-04:00,35,82,1001.95,0,0.6,0.6
2025-07-15T07:52:42-04:00,35,82,1001.91,0,0.3,0.3
2025-07-15T07:54:42-04:00,35,82,1001.93,0,0,0.5
2025-07-15T07:56:42-04:00,35,82,1002.03,0,0.4,0.4
2025-07-15T07:58:42-04:00,35,82,1001.93,0,0.6,1
2025-07-15T08:00:42-04:00,35,82,1001.93,0,0.5,0.6
2025-07-15T08:02:42-04:00,35,82,1002.06,0.2,1,1
2025-07-15T08:04:42-04:00,35,82,1001.92,0,0.6,0.8
2025-07-15T08:06:42-04:00,35,82,1001.95,0,0.6,0.6
2025-07-15T08:08:42-04:00,35,82,1001.97,0,0,0
2025-07-15T08:10:42-04:00,35,82,1002.02,0,0,0
2025-07-15T08:12:42-04:00,35,82,1001.97,0,0.1,0.1
2025-07-15T08:14:42-04:00,35,82,1001.94,0.1,0.7,0.7
2025-07-15T08:16:42-04:00,34,82,1001.94,0,0.4,0.7
2025-07-15T08:18:42-04:00,34,82,1002.05,0.1,0.3,0.3
2025-07-15T08:20:42-04:00,34,82,1001.96,0.1,0.3,0.7
2025-07-15T08:22:42-04:00,34,82,1001.94,0.1,0.1,0.1
2025-07-15T08:24:42-04:00,34,82,1001.98,0,0.1,0.1
2025-07-15T08:26:42-04:00,34,82,1001.97,0,0.6,0.6
2025-07-15T08:28:42-04:00,34,82,1002,0,0.5,0.9
2025-07-15T08:30:42-04:00,34,82,1002.03,0,0.2,0.2
2025-07-15T08:32:42-04:00,34,82,1002.01,0,0.2,0.2
2025-07-15T08:34:42-04:00,34,82,1002.01,0.1,0.3,0.3
2025-07-15T08:36:42-04:00,34,82,1002.06,0,0.3,0.6
2025-07-15T08:38:42-04:00,34,82,1002,0,0.2,0.2
2025-07-15T08:40:42-04:00,34,82,1001.98,0,0.1,0.1
2025-07-15T08:42:42-04:00,34,82,1002.06,0,0.5,0.5
2025-07-15T08:44:42-04:00,34,82,1002.1,0,0.2,0.2
2025-07-15T08:46:42-04:00,34,82,1002.03,0,0.1,0.1
2025-07-15T08:48:42-04:00,34,82,1002.07,0,0,0
2025-07-15T08:50:42-04:00,34,82,1002.1,0,0,0
2025-07-15T08:52:42-04:00,34,82,1002.1,0,0.2,0.2
2025-07-15T08:54:42-04:00,34,82,1002.11,0,0.1,0.1
2025-07-15T08:56:42-04:00,34,82,1002.16,0,0,0
2025-07-15T08:58:42-04:00,34,82,1002.27,0,0.3,0.3
2025-07-15T09:00:42-04:00,34,82,1002.2,0,0.1,0.1
2025-07-15T09:02:42-04:00,34,82,1002.25,0,0,0
2025-07-15T09:04:42-04:00,34,82,1002.23,0,0,0.6
2025-07-15T09:06:42-04:00,34,82,1002.24,0,0.3,0.5
2025-07-15T09:08:42-04:00,34,82,1002.34,0,0.2,0.2
2025-07-15T09:10:42-04:00,34,82,1002.22,0,0.2,0.2
2025-07-15T09:12:42-04:00,34,82,1002.25,0,0.4,0.4
2025-07-15T09:14:42-04:00,34,82,1002.26,0,0.1,0.1
2025-07-15T09:16:42-04:00,34,82,1002.27,0,0.3,0.3
2025-07-15T09:18:42-04:00,34,82,1002.3,0,0.1,0.3
2025-07-15T09:20:42-04:00,34,82,1002.33,0,0.2,0.2
2025-07-15T09:22:42-04:00,34,82,1002.37,0,0.4,0.4
2025-07-15T09:24:42-04:00,34,82,1002.35,0,0.5,0.5
2025-07-15T09:26:42-04:00,34,82,1002.47,0,0.4,0.4
2025-07-15T09:28:42-04:00,34,82,1002.34,0,0.1,0.1
2025-07-15T09:30:42-04:00,34,82,1002.43,0,0.1,0.1
2025-07-15T09:32:42-04:00,34,82,1002.43,0,0.1,0.1
2025-07-15T09:34:42-04:00,34,82,1002.47,0,0.2,0.4
2025-07-15T09:36:42-04:00,34,82,1002.48,0,0,0.3
2025-07-15T09:38:42-04:00,34,82,1002.57,0,0.1,0.1
2025-07-15T09:40:42-04:00,34,82,1002.51,0,0,0
2025-07-15T09:42:42-04:00,34,82,1002.47,0,0.2,0.2
2025-07-15T09:44:42-04:00,34,82,1002.56,0,0,0
2025-07-15T09:46:43-04:00,34,82,1002.58,0,0.3,0.3
2025-07-15T09:48:43-04:00,34,82,1002.6,0,0,0
2025-07-15T09:50:43-04:00,34,82,1002.59,0,0.3,0.3
2025-07-15T09:52:43-04:00,34,82,1002.67,0,0.2,0.4
2025-07-15T09:54:43-04:00,34,82,1002.59,0,0,0
2025-07-15T09:56:43-04:00,34,82,1002.63,0,0.3,0.3
2025-07-15T09:58:43-04:00,34,82,1002.64,0,0.2,0.2
2025-07-15T10:00:43-04:00,34,82,1002.68,0,0.2,0.4
2025-07-15T10:02:43-04:00,34,82,1002.7,0,0.2,0.2
2025-07-15T10:04:43-04:00,34,82,1002.7,0,0.1,0.1
2025-07-15T10:06:43-04:00,34,82,1002.68,0,0,0
2025-07-15T10:08:43-04:00,34,82,1002.7,0,0,0
2025-07-15T10:10:43-04:00,34,82,1002.69,0,0.4,0.4
2025-07-15T10:12:43-04:00,34,82,1002.73,0,0.2,0.5
2025-07-15T10:14:43-04:00,34,82,1002.81,0,0.1,0.2
2025-07-15T10:16:43-04:00,34,82,1002.82,0,0.3,0.3
2025-07-15T10:18:43-04:00,34,82,1002.81,0,0,0.4
2025-07-15T10:20:43-04:00,34,82,1002.82,0,0.1,0.1
2025-07-15T10:22:43-04:00,34,82,1002.79,0,0.1,0.3
2025-07-15T10:24:43-04:00,34,82,1002.81,0,0.1,0.1
2025-07-15T10:26:43-04:00,34,82,1002.8,0,0,0
2025-07-15T10:28:43-04:00,34,82,1002.85,0,0.1,0.1
2025-07-15T10:30:43-04:00,34,82,1002.76,0,0.1,0.1
2025-07-15T10:32:43-04:00,34,82,1002.72,0,0.1,0.1
2025-07-15T10:34:43-04:00,34,82,1002.7,0,0.1,0.1
2025-07-15T10:36:43-04:00,34,82,1002.74,0,0,0
2025-07-15T10:38:43-04:00,34,82,1002.75,0,0,0
2025-07-15T10:40:43-04:00,34,82,1002.77,0,0.4,0.4
2025-07-15T10:42:43-04:00,34,82,1002.83,0,0.2,0.2
2025-07-15T10:44:43-04:00,34,82,1002.82,0,0.2,0.2
2025-07-15T10:46:43-04:00,34,82,1002.82,0,0.1,0.3
2025-07-15T10:48:43-04:00,34,82,1002.79,0,0.3,0.3
2025-07-15T10:50:43-04:00,34,82,1002.78,0,0.1,0.6
2025-07-15T10:52:43-04:00,34,82,1002.84,0,0,0
2025-07-15T10:54:44-04:00,34,82,1002.79,0,0.4,0.4
2025-07-15T10:56:44-04:00,34,82,1002.76,0,0,0
2025-07-15T10:58:44-04:00,34,82,1002.79,0,0,0
2025-07-15T11:00:43-04:00,34,82,1002.81,0,0.4,0.7
2025-07-15T11:02:43-04:00,34,82,1002.81,0,0.1,0.2
2025-07-15T11:04:44-04:00,34,82,1002.92,0,0,0.1
2025-07-15T11:06:44-04:00,34,82,1002.85,0,0.1,0.1
2025-07-15T11:08:44-04:00,34,82,1002.88,0,0,0
2025-07-15T11:10:43-04:00,34,82,1002.88,0,0.4,0.4
2025-07-15T11:12:43-04:00,34,82,1002.95,0,0,0
2025-07-15T11:14:44-04:00,34,82,1002.84,0,0.3,0.3
2025-07-15T11:16:44-04:00,34,82,1002.89,0,0.2,0.2
2025-07-15T11:18:44-04:00,34,82,1002.96,0,0.2,0.2
2025-07-15T11:20:44-04:00,34,82,1002.88,0,0.3,0.3
2025-07-15T11:22:44-04:00,34,82,1002.85,0,0,0
2025-07-15T11:24:44-04:00,34,82,1002.88,0,0.2,0.5
2025-07-15T11:26:44-04:00,34,82,1002.93,0,0,0.2
2025-07-15T11:28:44-04:00,34,82,1003.09,0,0.2,0.4
2025-07-15T11:30:44-04:00,34,82,1002.97,0,0,0
2025-07-15T11:32:44-04:00,34,82,1003.02,0,0,0
2025-07-15T11:34:44-04:00,34,82,1003.01,0,0.1,0.1
2025-07-15T11:36:44-04:00,34,82,1003,0,0,0
2025-07-15T11:38:44-04:00,34,82,1003.01,0,0,0
2025-07-15T11:40:44-04:00,34,82,1002.98,0,0,0
2025-07-15T11:42:44-04:00,34,82,1003.14,0,0,0
2025-07-15T11:44:44-04:00,35,82,1003.15,0,0.2,0.2
2025-07-15T11:46:44-04:00,35,82,1003.11,0,0,0.3
2025-07-15T11:48:44-04:00,35,82,1003.32,0,0.6,0.6
2025-07-15T11:50:44-04:00,35,82,1003.33,0,0.6,0.6
2025-07-15T11:52:44-04:00,35,82,1003.35,1.3,2.5,3.9
2025-07-15T11:54:44-04:00,35,82,1003.39,1.3,2.6,3.5
2025-07-15T11:56:44-04:00,35,82,1003.4,2.1,4.1,5.4
2025-07-15T11:58:44-04:00,35,82,1003.44,4.6,7.6,8.1
2025-07-15T12:00:44-04:00,35,82,1003.5,6.7,9.1,9.4
2025-07-15T12:02:44-04:00,35,82,1003.44,10.4,14.4,15.2
2025-07-15T12:04:44-04:00,35,82,1003.48,9.3,13,13.5
2025-07-15T12:06:44-04:00,35,82,1003.47,11.5,15.3,16.3
2025-07-15T12:08:44-04:00,35,82,1003.48,10.2,14.1,14.3
2025-07-15T12:10:44-04:00,35,82,1003.5,7.5,9.8,10.4
2025-07-15T12:12:44-04:00,35,82,1003.45,4.9,5.9,6.1
2025-07-15T12:14:44-04:00,35,82,1003.44,4,5.5,5.9
2025-07-15T12:16:44-04:00,35,82,1003.41,2.6,3.8,3.8
2025-07-15T12:18:44-04:00,36,82,1003.51,3,3.8,4
2025-07-15T12:20:44-04:00,36,82,1003.52,2.6,4.3,4.3
2025-07-15T12:22:44-04:00,36,82,1003.49,2,3.2,3.2
2025-07-15T12:24:44-04:00,36,82,1003.53,2.3,3.7,3.7
2025-07-15T12:26:44-04:00,36,81,1003.5,2,2.4,3
2025-07-15T12:28:44-04:00,35,81,1003.39,1.6,2.4,2.4
2025-07-15T12:30:44-04:00,35,81,1003.49,1.6,2.4,2.7
2025-07-15T12:32:44-04:00,35,81,1003.5,2.5,3.8,4.1
2025-07-15T12:34:44-04:00,35,81,1003.45,2.7,3.8,4.1
2025-07-15T12:36:44-04:00,35,81,1003.45,2.4,3.3,3.3
2025-07-15T12:38:44-04:00,35,81,1003.41,2.7,3.8,4
2025-07-15T12:40:44-04:00,35,81,1003.39,2.9,3.8,3.9
